坦克,tank
节目,program
旅客,traveler
士兵,soldier
饮料,drinks
纸,paper
生活,life
珍珠,pearl
扇子,fan
运动员,athlete
堡垒,fortress
案件,case
药草,herb
雪橇,sled
借口,Excuse
肿瘤,tumor
教堂,church
建筑,architecture
五金,hardware
浪子,prodigal son
锅巴,rice noodles
面食,pasta
特征,feature
照片,photo
宗教,religion
血液,blood
水泥,cement
垫子,mat
偶像,Idol
矿物,mineral
盐,salt
墙壁,wall
美女,beautiful women
音乐,music
电影院,cinema
科学,science
蚕丝,silk
方法,method
比例,proportion
电线,electric wire
萌芽,bud
象,elephant
同学,classmate
朋友,friend
错误,mistake
温度,temperature
草,grass
巫师,wizard
太阳,sun
演员,actor
水,water
工厂,factory
英雄,hero
木料,timber
资料,material
现象,phenomenon
颜色,color
工作,work
战场,battlefield
染料,dye
菜肴,dishes
眼镜,glasses
点心,dessert
石,stone
骨架,skeleton
俘虏,captive
触角,antenna
亲戚,relative
驾驶员,driver
别墅,villa
骨骼,skeleton
玻璃,glass
成员,member
蜡烛,candle
参谋,staff
房间,room
弹药,ammunition
肥料,fertilizer
拖把,mop
孝子,filial son
山,mountain
界限,limit
意图,intention
筷子,chopstick
巢穴,nest
诉讼,litigation
刀具,cutter
学生,student
五谷,grain
手套,glove
仪表,meter
农民,farmer
包裹,pack
表面,surface
流氓,rogue
国家,nation
计划,plan
树木,trees
服务员,waiter
化妆品,cosmetic
棺材,coffin
图,picture
陷阱,trap
鹰,eagle
孕妇,pregnant woman
缝纫,sewing
蚁,ant
维生素,vitamin
狗,dog
调味品,condiment
子女,child
医生,doctor
疾病,disease
粮食,food
财富,wealth
勇士,warrior
居民,resident
思想,thought
眼泪,tear
能力,ability
商店,shop
仆人,servant
陆地,land
夫妻,couple
等级,grade
地面,ground
经验,experience
怒火,anger
鞭子,whip
海豚,dolphin
饲料,feed
猫,cat
字母,letter
理想,ideal
枕头,pillow
气候,climate
工资,salary
战争,war
证书,certificate
牲畜,livestock
伤口,wound
频率,frequency
鞋,shoe
坑道,tunnel
政府,government
胖子,fat man
被告人,defendant
徽章,badge
口,mouth
糖果,candy
耳,ear
趋势,trend
距离,distance
经济,economy
沟渠,ditch
意志,will
怪人,wack
贵族,noble
罪行,offense
皮肤,skin
水果,fruit
顾客,customer
版本,version
医院,hospital
皮革,leather
细菌,bacteria
道路,way
兴趣,interest
折扣,discount
针线,sewing
波浪,wave
物体,object
内心,heart
阻力,resistance
湖泊,lake
角落,corner
身高,height
设备,equipment
蜘蛛,spider
石油,oil
声音,sound
会议,meeting
鸭,duck
内容,content
头,head
道德,morality
骆驼,camel
走廊,corridor
名声,reputation
主持人,host
生物,biology
乐器,musical instrument
椅子,chair
煤,coal
商人,merchant
尿,urine
种子,seed
赌徒,gambler
诱饵,bait
规则,rule
记者,reporter
岛屿,island
核心,core
球,ball
尖,tip
卡片,card
强盗,robber
分歧,disagreement
想法,idea
海洋,ocean
广场,square
罐子,jar
数量,quantity
飞机,airplane
权力,power
内脏,organ
儿童,child
荣誉,honor
温室,greenhouse
警察,police
产业,industry
水蚤,daphnia
作品,work
屏风,screen
簸箕,dustpan
注解,annotation
衣服,cloth
爱情,love
坟墓,grave
饮食,diet
题材,theme
虾,shrimp
矮子,dwarf
目的,purpose
模具,mold
细胞,cell
女人,woman
狼,wolf
姿势,posture
蜥蜴,lizard
遗迹,relic
电报,telegraph
胡同,alley
体格,physique
云,cloud
标准,standard
雪,snow
杂志,magazine
雾,fog
处方,prescription
法律,law
领导,leader
皇宫,royal palace
宇宙,universe
人民,people
花朵,flower
贫血,anemia
文化,culture
胡子,beard
屋檐,eave
树荫,shade
遭遇,encounter
责任,responsibility
猎手,hunter
蔬菜,vegetable
铁,iron
玩具,toy
名人,celebrity
气,gas
邻居,neighbor
绘画,painting
盒子,box
专家,expert
中介,intermediary
灰尘,dust
小说,novel
胶,glue
龟,turtle
新娘,bride
病人,patient
背,back
轮胎,tire
货币,currency
文具,writing materials
工程,project
荒地,wasteland
园林,garden
水库,reservoir
闪电,lightning
仓库,storehouse
城市,city
前途,future
途径,way
肥皂,soap
缺点,shortcoming
监狱,prison
资本家,capitalist
教徒,religious
难民,refugee
工人,worker
难题,problem
胶片,film
火箭,rocket
海参,sea ​​cucumber
纽扣,button
电影,movie
炉子,stove
蝗虫,locust
团体,group
号码,number
昆虫,insect
丝绸,silk
车站,station
政策,policy
瀑布,fall
邀请,invite
回报,return
通信,communication
喜欢,like
主持,host
免疫,immunity
灌溉,irrigation
射击,shooting
教育,educate
孤立,isolated
飘,flow 
打雷,thunder
受灾,affect
攻击,attack
撒娇,flighty
捐献,donate
占有,possess
守信,trustworthy
施肥,fertilize
发烧,fever
雇用,employment
发抖,trembling
演奏,play
晋升,promotion
失踪,missing
批准,approve
花费,spend
责怪,blame
描写,description
搅拌,stir
选举,election
化妆,make up
乞讨,begging
演出,show
爆炸,explode
离开,leave
监督,supervise
退休,retire
破坏,destroy
解决,solve
扩大,expand
遭受,suffer
旋转,rotate
许愿,make a wish
旅行,travel
发射,emission
捕食,prey
抛弃,abandon
烹饪,cooking
腐烂,rot
发动,launch
携带,carry
忘记,forget
打击,blow
逮捕,arrest
发光,glow
结婚,marry
举,lift
训练,train
贿赂,bribe
消化,digestion
讲话,speech
收割,harvest
买卖,buy and sell
危害,harm
记录,record
打扮,dress up
抽签,lottery
思考,think
违法,illegal
吃,eat
调查,investigation
切,cut
抚养,bring up
展览,exhibition
标注,callout
制造,manufacture
生长,grow
点缀,embellish
跌倒,fall
克制,restraint
开始,start
接吻,kiss
导致,lead to
任教,teach
倒立,handstand
出现,appear
安慰,comfort
寻找,look for
循环,cycle
宣布,announce
进攻,attack
争吵,quarrel
担心,worry
借债,borrow
说,say
迎接,meet
胜利,victory
捕鱼,fishing
撒,spread
防守,defense
游泳,swim
道歉,apologize
派遣,send
强迫,force
开矿,mining
撤销,revoke
放假,vocation
聘请,hire
出席,attend
击败,beat
影响,influence
缺少,lack
医治,heal
阅读,read
炫耀,show off
砍,cut
交叉,cross
筹集,raise
自杀,suicide
打球,play ball
抗议,protest
种植,plant
举行,held
停止,stop
殴打,beat up
诈骗,scam
投稿,contribute
兑换,exchange
偏袒,favoritism
讲课,lecture
挑选,pick
逃跑,run away
失业,unemployment
染色,dyeing
提供,supply
流行,popularity
叫,call
羡慕,envious
原谅,forgive
改变,change
调解,mediation
到期,maturity
焊接,welding
解释,explain
荒废,deserted
镇压,repression
兴起,rise
损失,loss
承认,admit
挑衅,provocative
下雨,rain
行礼,salute
妨碍,hinder
出版,publish
天亮,dawn
拒绝,reject
连接,connect
营利,profit
喷,spray
醉,drunk
冒烟,smoke
抱,hug
阻拦,stop
拖延,procrastination
拉,pull
引导,guide
倒塌,collapse
挖,dig
欺骗,cheat
揭露,expose
协商,negotiate
记帐,accounting
装饰,decorate
包含,Include
抢劫,robbery
失眠,Insomnia
广播,broadcast
存在,exist
迁移,migrate
筛,screen
犯规,foul
介绍,introduce
催促,urge
安葬,burial
公开,public
假装,pretend
受伤,Injury
吐,threw up
鼓励,encourage
称赞,commend
出租,rent
分类,classification
抽,smoke
巡逻,patrol
请求,ask
握手,shake hands
笑,laugh
考核,assessment
祝贺,congratulate
翻译,translate
侵略,aggression
运输,transportation
怀孕,pregnant
眨眼,wink
走,walk
推动,promote
冒险,adventure
统治,rule
判断,judge
增强,enhance
决定,decide
堆积,accumulation
驱逐,expel
赔偿,compensation
跟踪,track
拨款,grant
走私,smuggling
吃苦,endure hardship
看,look
熔化,melt
威胁,threaten
投资,invest
问答,question answering
阻塞,block
屠宰,slaughter
溶解,dissolve
燃烧,combustion
留学,study abroad
相信,believe
接受,accept
试探,tentative
自首,surrender
冒充,impersonate
注意,notice
愿意,willing
脱险,escape
装备,equipment
响应,response
管理,manage
避免,avoid
合作,cooperation
掩护,cover
参加,join
被捕,arrested
安装,install
驾驶,drive
蠕动,peristalsis
翻腾,toss
测量,measurement
取得,get
伸缩,telescopic
团聚,reunion
靠近,near
害怕,fear
流浪,wandering
反省,introspect
纠缠,entanglement
悬挂,suspension
给予,give
勇敢,brave
深奥,profound
便宜,cheap
幸福,happiness
稳重,steady
坚定,firm
美丽,beauty
奢侈,luxury
便利,convenient
狭窄,narrow
陡峭,steep
繁荣,prosperity
勤奋,diligent
忠诚,loyalty
光滑,smooth
黄,yellow
伟大,great
粗暴,rough
死,die
尊贵,noble
完整,whole
恰当,appropriate
富裕,rich
愤怒,anger
清澈,clear
天然,natural
博学,learned
简单,simple
善良,kind
丰富,rich
专心,concentrate
黑,black
耐心,patience
亲密,close
硬,hard
干燥,dry
平坦,flat
熟练,skilled
可爱,cute
幼稚,childish
真实,reality
庄严,solemn
整齐,tidy
锋利,sharp
简短,short
必要,necessary
拥挤,crowded
明显,obvious
奔放,unrestrained
刻板,stereotype
深,deep
正常,normal
沉默,silence
紧张,nervous
险要,dangerous
廉洁,clean
茂盛,lush
沙哑,hoarse
高兴,happy
光荣,glory
惭愧,ashamed
清淡,light
镇静,calm down
健康,healthy
细腻,exquisite
直率,straightforward
黑暗,dark
细,thin
积极,positive
豪华,luxury
热情,enthusiasm
温柔,gentle
高尚,noble
普通,ordinary
合格,qualified
瘦,thin
忧愁,sad
拘束,restraint
艰苦,hard
疲倦,tired
广泛,widely
复杂,complex
非法,illegal
机智,witty
安全,safety
乐观,optimism
有趣,interesting
刻薄,mean
安静,quiet
得意,proud
消瘦,thin
敌对,hostility
严肃,serious
民主,democracy
认真,serious
蓝,blue
急切,eager