Name,JFF,LZQ,ZX,XZY,LZS,SM,ZQ,DR,DYM,TCY,LXL,ZYQ,LZM,MF,CH,WRQ,ZMR,CT,WHX,WHY,ZJHM,GH,ZXB,SLH,GHY,ZMH,LHZ,LDX,ZL,TKC
坦克,7,6,7,7,5,7,2,7,7,7,7,7,5,7,7,7,7,7,6,7,5,7,7,7,7,7,6,7,7,7
节目,4,7,7,7,7,6,2,5,3,7,7,5,7,5,7,6,3,7,7,7,6,5,4,7,7,3,4,6,3,7
旅客,6,5,7,7,7,7,6,4,3,7,7,6,7,6,7,7,7,7,7,6,6,7,7,7,6,2,7,6,6,7
士兵,6,5,7,5,6,7,2,5,6,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,6,5,5,7,6,7
饮料,7,7,7,7,7,7,7,6,4,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,5,6,7,7,7
纸,7,5,7,7,7,7,7,6,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,4,7,6,7,7,7
生活,1,6,4,2,1,6,1,3,2,4,5,5,5,2,3,4,2,4,6,2,5,1,2,4,2,3,2,5,2,6
珍珠,7,5,7,7,7,7,3,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,7
扇子,7,5,7,7,7,7,5,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7
运动员,5,3,7,7,7,7,5,5,5,7,7,7,7,6,7,6,7,7,7,7,6,7,7,7,6,4,7,7,7,7
堡垒,7,6,7,7,5,7,3,6,6,7,7,7,7,5,7,7,7,7,7,7,6,7,3,7,7,5,6,7,7,7
案件,1,2,7,3,2,5,1,3,3,6,7,6,5,2,3,5,6,4,6,5,6,3,3,7,5,1,6,5,3,6
药草,5,7,7,7,7,6,3,3,4,7,7,7,7,5,7,7,7,7,7,7,6,7,7,7,7,6,6,6,6,7
雪橇,7,7,7,7,7,7,3,6,7,7,6,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,7
借口,1,3,3,1,3,2,1,1,1,3,5,4,7,2,1,4,4,4,7,4,5,1,2,4,2,1,2,5,1,2
肿瘤,3,4,4,4,5,5,1,2,4,7,4,7,7,4,7,7,6,3,4,4,4,4,7,4,3,2,1,7,7,4
教堂,6,7,7,7,6,7,4,6,6,7,7,7,7,5,6,7,6,7,7,7,6,7,7,7,6,7,6,7,7,7
建筑,7,7,7,7,6,7,7,7,4,7,7,6,7,4,7,6,7,7,7,7,7,7,7,7,5,5,7,7,6,6
五金,6,3,7,7,6,7,7,5,5,7,7,7,7,6,6,6,7,7,7,6,6,7,3,7,5,5,6,5,6,6
浪子,1,4,5,3,3,5,2,3,2,4,2,6,7,1,6,5,5,1,5,6,5,4,4,1,5,1,6,6,6,5
锅巴,7,7,7,7,7,7,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,7,7
面食,4,7,7,7,7,7,7,4,4,7,7,6,7,5,7,6,7,7,7,7,7,7,5,7,5,7,7,6,6,7
特征,1,3,7,3,4,4,1,1,1,4,5,6,7,2,4,3,4,4,6,4,4,1,4,4,1,1,2,7,4,5
照片,7,5,7,7,7,7,7,6,6,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,5,7,7,7,7
宗教,1,4,6,1,5,6,2,3,4,5,7,5,6,1,5,4,2,1,5,5,6,3,4,2,5,1,3,4,4,4
血液,7,6,7,4,7,6,4,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,2,6,5,5,7,6
水泥,5,6,7,7,7,7,7,6,3,7,7,7,7,7,6,7,7,7,7,7,6,7,7,7,6,7,7,5,7,7
垫子,7,6,7,7,7,7,6,6,4,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,5,7,7,7,6,7
偶像,7,3,7,5,5,7,6,4,5,6,7,7,7,4,7,7,7,7,7,6,6,7,7,7,4,2,3,7,6,7
矿物,5,6,7,5,5,6,4,6,5,5,7,7,7,4,7,6,7,7,7,7,5,7,7,7,6,6,6,6,6,7
盐,6,6,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,5,7,7
墙壁,7,6,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7
美女,7,7,7,7,7,7,7,5,6,7,7,7,7,5,7,6,7,7,7,7,6,7,7,7,6,4,7,7,7,7
音乐,1,2,2,3,3,3,2,1,4,7,1,7,2,3,2,4,3,1,7,2,6,3,4,7,5,2,7,4,1,7
电影院,7,7,7,7,7,7,6,6,5,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7
科学,1,1,2,2,4,3,1,1,4,6,3,5,7,3,1,5,2,1,4,3,2,2,3,4,3,2,4,5,2,3
蚕丝,6,6,7,7,7,6,4,3,6,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,6,7,5,5,7,6
方法,1,2,7,2,2,3,1,1,1,5,4,6,5,1,2,3,2,3,7,3,4,2,2,4,2,1,5,4,1,5
比例,1,2,3,2,2,4,1,3,2,7,5,6,5,1,1,2,2,1,7,3,5,7,6,1,2,3,6,5,2,5
电线,7,6,7,7,7,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7
萌芽,4,3,7,4,6,5,3,6,3,3,7,6,3,2,7,6,5,1,7,7,3,7,2,4,2,1,2,7,2,5
象,7,5,7,7,7,7,5,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,6,6,7,7,7
同学,5,3,7,6,7,7,7,7,2,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,6,7,6,7,6,7
朋友,5,3,7,4,7,4,2,7,5,7,7,7,7,4,4,7,7,7,7,7,7,7,7,7,5,6,7,7,5,6
错误,2,2,3,1,4,3,1,2,2,3,5,4,5,2,1,6,2,4,7,4,5,2,2,4,1,1,2,7,2,5
温度,1,2,1,4,5,3,1,1,4,7,1,5,6,1,2,3,5,1,6,2,5,3,2,4,1,2,2,5,1,3
草,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,7,7
巫师,4,5,4,2,2,4,1,5,6,4,6,6,5,3,5,7,4,6,7,5,3,7,5,7,3,2,5,7,6,5
太阳,7,6,7,7,7,7,7,7,7,7,7,7,7,4,5,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7
演员,4,2,7,7,6,6,6,6,5,7,7,6,7,6,7,6,5,7,7,7,6,7,7,7,6,5,7,7,6,7
水,7,6,7,7,7,7,7,6,6,7,7,7,7,6,7,7,6,7,7,7,7,7,7,7,6,7,7,5,7,7
工厂,7,4,7,7,7,7,2,7,3,7,7,6,7,7,7,7,6,7,7,7,4,7,7,7,5,6,6,7,7,7
英雄,3,3,7,4,5,5,4,5,5,7,7,7,7,4,5,5,4,4,7,6,6,5,7,4,5,3,3,7,4,6
木料,7,6,7,7,7,7,7,5,2,7,7,7,7,6,7,6,7,7,7,7,5,7,7,7,7,5,6,7,6,7
资料,4,4,7,4,6,5,6,4,4,7,6,7,7,4,7,6,6,4,7,7,7,3,7,7,3,2,5,7,2,6
现象,2,4,6,5,1,4,5,2,1,2,4,5,7,2,5,3,2,4,6,3,4,3,7,4,1,1,3,6,1,5
颜色,3,6,7,7,7,7,5,6,6,7,6,6,7,2,7,6,3,7,7,6,7,4,7,7,6,2,6,7,6,7
工作,1,5,7,2,3,6,2,4,2,4,4,6,7,3,7,5,4,4,6,3,6,4,4,4,2,1,4,5,3,6
战场,6,3,7,3,5,5,2,6,4,7,7,6,7,5,7,5,6,4,7,6,5,7,6,4,7,2,5,6,6,7
染料,7,4,7,7,7,5,4,4,4,7,7,7,7,7,7,6,6,7,7,7,6,7,7,7,6,2,5,5,6,7
菜肴,7,5,7,7,6,7,7,6,4,7,7,5,7,6,7,7,6,7,7,7,7,7,7,7,7,5,7,7,6,7
眼镜,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,7
点心,7,6,7,7,7,7,7,6,5,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7
石,7,6,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7
骨架,7,6,7,4,6,6,7,5,6,7,7,7,7,6,7,7,7,7,5,6,6,7,7,7,6,6,3,5,7,7
俘虏,4,2,4,3,5,7,3,2,4,7,6,6,7,2,7,7,7,7,7,6,5,7,7,7,5,5,4,4,3,7
触角,7,2,7,6,7,6,4,5,5,7,7,6,7,6,7,7,6,7,7,7,6,7,7,7,3,6,3,6,6,7
亲戚,4,2,7,7,5,7,4,4,3,7,5,6,7,4,5,6,6,7,7,7,7,7,7,7,6,1,6,6,5,7
驾驶员,5,6,7,7,7,7,7,6,5,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,3,7,7,6,7
别墅,7,6,7,6,7,7,4,6,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,6,7,7,7,7
骨骼,7,6,7,4,7,6,4,7,6,7,7,7,7,6,7,7,7,7,4,5,7,7,7,7,7,6,2,6,6,4
玻璃,7,6,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7
成员,2,2,7,3,5,3,1,5,3,6,7,6,7,2,7,4,6,4,7,4,5,4,7,7,6,5,6,6,3,7
蜡烛,7,6,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7
参谋,1,2,4,4,1,6,1,1,3,2,5,6,7,2,5,6,2,4,7,6,4,3,5,4,5,1,2,4,1,5
房间,7,6,7,7,6,7,7,5,5,7,7,6,7,6,7,7,7,6,7,7,7,7,7,7,6,6,7,7,7,7
弹药,7,6,7,7,5,7,2,6,5,7,7,6,7,5,7,6,7,4,7,7,2,7,7,7,6,7,7,6,7,7
肥料,7,6,7,7,7,7,3,4,2,7,7,7,7,2,7,6,7,7,7,7,6,7,7,7,6,2,7,6,7,7
拖把,7,6,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
孝子,2,1,7,5,4,5,1,2,4,5,4,5,7,4,6,5,6,7,6,6,5,7,7,7,2,3,7,7,5,6
山,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7
界限,1,1,7,2,4,5,1,2,2,5,4,6,6,1,2,6,2,4,6,2,3,1,2,4,2,3,4,4,3,5
意图,1,3,3,1,4,3,1,2,1,2,4,4,5,2,1,3,2,4,5,4,4,1,6,7,1,1,2,4,1,3
筷子,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
巢穴,7,7,7,7,6,7,3,6,4,7,7,7,6,6,7,6,7,6,7,7,7,7,7,7,7,6,4,7,6,7
诉讼,1,2,5,2,2,5,1,2,4,3,3,5,5,1,1,5,3,4,6,5,6,3,2,4,3,1,2,6,2,6
刀具,7,5,7,7,7,7,7,6,5,7,7,7,7,7,7,7,7,4,7,7,7,7,7,7,5,7,6,6,6,7
学生,5,3,7,7,7,6,7,4,6,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,5,6,7,6,7
五谷,7,5,7,6,7,7,7,7,4,7,7,7,7,6,7,7,7,7,7,6,7,4,7,7,6,6,5,5,7,7
手套,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,6,7,7,7
仪表,7,4,7,5,5,7,4,4,3,4,7,7,7,4,1,6,7,7,6,6,6,7,7,7,5,7,6,6,5,6
农民,5,3,7,7,7,6,6,5,6,7,7,7,7,5,7,7,7,7,7,7,6,7,7,7,5,5,7,7,7,7
包裹,7,6,7,7,7,7,5,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,7,6,6,6,7
表面,1,1,6,5,5,5,2,3,1,5,7,6,7,1,3,6,4,1,5,5,4,2,7,4,1,1,6,5,1,6
流氓,4,3,7,5,5,5,3,5,3,6,7,7,7,4,7,7,7,5,7,7,6,7,7,7,7,4,2,7,6,6
国家,1,4,7,6,6,3,1,3,3,7,4,7,6,4,7,6,4,5,7,2,6,7,4,4,6,4,7,5,4,7
计划,1,4,4,4,2,4,1,4,3,4,7,5,4,2,2,5,2,1,5,3,4,4,3,4,2,1,5,4,1,5
树木,7,6,7,7,7,7,7,7,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7
服务员,6,6,7,7,7,7,7,5,6,7,7,7,7,6,7,6,7,7,7,7,6,7,7,7,7,5,6,7,6,7
化妆品,7,6,7,7,7,7,6,7,4,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7,7
棺材,7,6,7,7,7,7,4,7,6,7,6,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,7
图,4,4,7,7,5,7,3,7,4,7,7,7,7,5,7,6,3,7,7,7,7,7,7,7,7,1,7,7,6,7
陷阱,1,2,7,4,5,4,4,5,4,7,7,6,7,3,7,7,6,1,7,7,5,4,4,4,5,2,6,6,7,6
鹰,7,7,7,7,7,7,3,7,7,7,7,7,7,7,7,7,6,6,7,7,6,7,7,7,6,6,6,7,7,7
孕妇,6,6,7,7,7,5,5,6,6,7,7,7,7,6,7,7,6,7,7,7,6,7,7,7,7,6,7,7,6,7
缝纫,3,5,7,2,6,6,4,2,5,7,7,4,7,5,2,4,3,4,5,5,6,1,4,7,5,5,5,6,5,6
蚁,7,3,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,6,7,6,7,7,7,6,5,5,7,7,7
维生素,1,1,7,1,1,5,1,4,2,7,4,5,7,4,7,5,4,1,7,1,6,4,5,4,3,1,4,6,4,3
狗,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,6,7,6,7,7,7
调味品,6,2,7,7,7,7,7,5,4,7,7,7,7,6,5,7,7,7,7,7,7,7,7,7,7,5,7,6,7,7
子女,2,2,7,7,5,6,6,4,4,6,7,6,7,5,7,6,7,7,7,7,6,7,7,7,6,6,6,6,6,7
医生,7,6,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,5,7,7,7,7
疾病,4,3,4,4,4,4,2,4,3,4,4,4,5,2,2,5,2,4,4,5,4,4,5,7,2,1,4,5,4,6
粮食,5,2,7,7,7,7,7,7,3,7,7,7,7,6,7,6,7,7,7,6,7,7,7,7,6,4,7,5,6,7
财富,1,4,7,2,6,5,3,4,3,4,4,4,5,2,2,6,4,4,7,5,5,4,3,4,5,1,7,4,2,6
勇士,4,6,7,4,5,4,3,3,5,7,2,7,6,5,7,6,6,4,7,6,6,7,7,7,6,3,5,7,6,7
居民,3,6,7,5,7,7,6,3,2,7,7,7,7,5,7,6,5,4,7,6,7,7,7,7,7,4,7,7,5,7
思想,1,1,1,1,3,3,1,1,2,3,1,4,3,2,7,3,2,4,5,2,4,1,1,4,2,1,2,4,1,2
眼泪,7,6,7,7,7,7,7,6,7,7,7,7,7,6,5,7,6,7,7,7,7,7,7,7,6,6,7,6,7,6
能力,1,2,3,2,2,4,1,2,2,3,3,3,3,2,1,2,2,1,6,3,4,1,1,4,1,1,6,5,2,3
商店,6,6,7,7,7,7,7,7,5,7,7,7,7,5,7,7,6,7,7,7,7,7,7,7,6,6,7,7,7,7
仆人,6,4,7,4,7,5,4,5,5,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,6,5,6,7,6,7
陆地,5,5,7,3,7,7,6,6,4,7,7,6,7,7,7,7,6,7,7,6,7,7,7,7,5,6,6,6,6,7
夫妻,6,4,7,4,6,5,7,5,4,7,7,7,7,4,7,6,7,7,7,6,6,7,7,7,7,4,5,7,6,7
等级,1,2,7,1,4,4,1,2,3,4,5,5,5,2,2,4,1,1,4,2,5,1,6,1,1,1,4,5,1,3
地面,7,6,7,7,7,7,7,6,4,7,7,7,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,6,6,7
经验,1,2,2,1,5,4,1,1,1,5,1,4,5,2,1,5,2,1,6,1,4,1,1,4,2,2,2,4,2,6
怒火,1,4,4,1,6,3,1,1,2,3,3,5,4,3,2,4,2,4,5,4,5,2,2,4,1,2,2,4,3,6
鞭子,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,6,7,7,7,7
海豚,7,7,7,7,7,7,3,7,7,7,7,7,7,7,7,7,6,7,7,7,5,7,7,7,6,7,6,7,7,7
饲料,7,6,7,7,6,7,4,6,5,7,7,7,7,6,7,7,6,7,7,7,6,7,7,7,6,7,6,6,7,7
猫,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
字母,6,4,7,6,7,6,2,6,6,7,7,7,7,5,7,7,2,7,7,6,7,7,7,7,6,4,6,7,6,5
理想,1,2,1,1,4,2,1,3,2,3,3,4,3,1,1,3,2,1,4,2,3,1,2,4,3,2,3,4,2,2
枕头,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7
气候,1,2,3,4,5,6,1,3,2,6,4,5,7,2,2,3,4,6,5,7,3,1,2,4,5,1,6,4,2,5
工资,1,3,7,4,5,5,3,1,2,7,6,6,7,4,1,5,4,7,7,7,5,7,5,7,7,1,6,5,6,6
战争,1,5,7,2,4,5,2,5,5,7,6,6,6,5,7,5,5,4,7,5,5,7,2,7,7,1,6,5,4,6
证书,7,3,7,7,7,7,5,6,5,7,7,7,7,6,7,7,6,6,7,7,7,7,7,7,5,7,6,7,6,7
牲畜,6,3,7,7,7,7,4,6,5,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,2,7,7,6,7
伤口,7,5,7,7,7,6,5,6,5,7,7,7,7,5,7,7,7,7,7,7,6,7,7,4,4,5,6,7,7,7
频率,1,2,2,2,2,4,1,2,3,4,4,4,7,1,2,5,2,1,6,1,4,3,6,4,6,4,2,4,1,4
鞋,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7
坑道,6,6,7,5,6,7,7,5,5,7,7,6,7,6,7,6,7,7,7,7,5,7,7,7,6,1,7,6,6,7
政府,1,4,7,1,6,6,5,4,2,7,5,6,7,5,7,7,4,4,7,4,6,3,3,4,6,2,6,5,6,7
胖子,5,5,7,5,7,7,5,4,5,7,6,7,7,5,7,7,7,7,7,7,7,7,7,4,7,5,7,7,6,7
被告人,4,2,7,4,5,6,3,2,5,7,7,6,7,5,6,6,7,2,7,6,6,7,7,7,4,3,2,7,2,7
徽章,7,5,7,7,7,7,5,7,6,7,7,7,7,6,7,7,7,4,7,7,6,7,7,7,6,6,7,7,7,7
口,7,2,7,7,7,6,7,6,7,7,7,6,7,4,7,7,7,7,7,7,7,7,7,7,6,7,5,7,7,7
糖果,7,6,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7
耳,7,6,7,7,7,7,7,7,6,7,7,7,7,6,7,7,7,7,7,6,7,7,7,7,7,7,6,7,7,7
趋势,1,2,4,2,5,4,1,5,3,6,6,5,5,2,2,6,2,1,5,4,5,1,2,4,2,1,2,4,2,5
距离,2,4,7,3,4,4,2,5,1,2,2,5,6,2,1,6,2,4,6,3,4,3,6,4,1,1,4,4,2,6
经济,1,2,3,1,4,3,1,2,1,4,4,3,6,2,2,5,1,4,7,1,4,1,1,4,2,1,5,4,3,4
沟渠,6,6,7,4,7,7,5,6,5,7,3,6,7,5,7,6,7,7,7,7,5,7,7,7,2,2,5,7,7,7
意志,1,1,1,2,3,4,1,2,2,2,4,4,3,1,1,2,3,1,5,4,4,1,1,1,1,1,3,4,2,5
怪人,4,3,7,3,6,5,2,5,3,4,6,6,7,4,7,5,6,4,6,5,5,7,7,1,2,3,6,7,6,7
贵族,4,3,7,3,6,6,2,5,4,6,5,6,7,4,7,6,4,4,4,6,5,7,4,7,7,3,5,5,6,7
罪行,1,2,3,2,6,6,1,1,2,4,4,4,5,1,4,5,2,3,6,5,5,2,6,4,1,1,3,3,2,5
皮肤,7,5,7,7,7,7,7,7,6,7,7,6,7,7,7,6,7,5,7,7,7,7,7,7,6,6,7,5,7,7
水果,7,5,7,7,7,7,7,7,5,7,7,6,7,6,7,6,7,7,7,7,7,7,7,7,6,6,7,7,7,7
顾客,6,4,7,7,5,7,7,5,5,7,7,7,7,6,7,6,7,7,7,7,6,7,7,7,5,4,7,7,6,7
版本,1,1,6,2,1,5,1,1,1,3,3,5,3,2,7,3,1,2,5,3,5,1,5,7,2,1,2,4,2,5
医院,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7
皮革,7,5,7,7,7,6,3,5,5,7,7,7,7,7,7,6,7,7,7,7,6,7,7,7,7,5,5,7,7,7
细菌,1,2,1,3,5,3,2,1,5,7,7,7,7,2,7,7,5,3,4,4,5,7,7,4,2,4,1,5,7,4
