Name,JFF,LZQ,ZX,XZY,LZS,SM,ZQ,DR,DYM,TCY,LXL,ZYQ,LZM,MF,CH,WRQ,ZMR,CT,WHX,WHY,ZJHM,GH,ZXB,SLH,GHY,ZMH,LHZ,LDX,ZL,TKC
道路,7,5,7,6,7,7,7,6,5,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,6,6,7,7,7
兴趣,1,2,4,1,5,2,1,2,1,7,2,4,3,1,1,3,4,4,7,4,4,2,2,2,1,1,4,5,2,5
折扣,1,3,3,1,2,5,1,2,2,7,5,5,7,2,1,5,3,1,4,7,6,4,2,1,2,2,5,6,2,6
针线,7,6,7,7,7,7,6,5,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,6,7,7
波浪,7,5,7,7,7,7,5,6,6,7,7,6,7,4,7,7,5,4,7,6,6,7,7,7,4,6,6,5,7,7
物体,4,4,7,6,2,6,5,5,4,6,7,7,7,5,7,7,7,4,6,7,7,6,7,7,5,3,7,5,5,5
内心,1,1,1,1,1,2,1,1,1,5,2,3,5,1,1,2,2,1,4,2,4,1,1,1,1,1,5,4,1,1
阻力,1,3,4,1,5,3,1,2,2,3,4,5,4,2,3,3,2,4,7,4,5,1,2,4,1,2,2,4,1,2
湖泊,7,7,7,7,7,7,5,6,5,7,7,7,7,6,7,7,7,7,7,7,6,7,7,7,7,6,7,6,7,7
角落,7,5,7,4,6,6,5,5,3,7,7,6,7,3,5,7,3,7,7,6,7,7,7,7,3,1,7,7,7,6
身高,1,5,7,3,6,7,2,4,2,7,7,6,7,3,2,5,6,6,7,5,6,2,7,7,3,1,6,7,6,6
设备,5,5,7,7,7,7,5,6,5,6,7,6,7,5,7,7,7,7,7,7,6,3,7,4,7,4,7,6,6,6
蜘蛛,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,6,7,2,7,7,7
石油,4,4,7,7,6,6,2,6,6,7,7,5,7,7,7,7,7,7,6,7,6,7,7,7,5,6,5,5,7,7
声音,1,1,4,1,3,2,1,1,1,7,1,5,2,1,3,5,1,1,7,1,1,1,2,4,2,1,2,3,1,6
会议,3,4,7,3,6,6,4,5,4,7,5,7,7,4,5,6,2,7,7,6,6,7,3,7,4,5,5,7,3,6
鸭,7,7,7,7,7,7,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
内容,1,2,4,2,3,5,1,1,2,4,5,5,4,2,2,4,2,4,6,5,6,1,7,4,2,1,4,5,4,4
头,7,4,7,7,6,7,7,7,6,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,5,7,7,7,7
道德,1,1,7,1,4,3,1,1,1,4,4,4,4,2,2,2,3,1,7,1,4,1,1,4,1,1,4,5,1,6
骆驼,7,7,7,7,7,7,3,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,4,7,6,7,7,7
走廊,7,6,7,7,7,7,4,6,5,7,7,6,7,5,7,7,7,7,7,7,7,7,7,7,6,7,6,7,6,7
名声,1,6,2,1,3,2,1,2,1,4,4,5,6,1,3,4,2,1,6,2,4,1,1,4,2,2,3,4,2,4
主持人,6,4,7,7,7,7,5,5,6,7,7,6,7,5,7,7,7,7,7,7,6,7,7,7,7,5,6,7,6,7
生物,4,3,7,4,3,5,1,5,5,6,7,5,7,2,7,5,7,6,7,7,5,7,7,4,5,2,5,6,6,6
乐器,5,5,7,7,7,7,6,6,5,7,7,7,7,4,7,6,7,7,7,7,6,7,7,7,6,6,6,7,7,7
椅子,7,7,7,7,7,7,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7
煤,7,7,7,7,6,7,4,6,6,7,7,7,6,7,7,5,7,7,7,7,6,7,7,7,7,7,7,7,7,7
商人,6,4,7,6,6,5,5,5,5,7,7,6,7,6,7,7,5,7,7,7,6,7,7,7,6,4,6,7,6,7
尿,7,6,7,4,7,7,7,4,6,7,7,7,7,5,2,7,6,7,7,7,7,7,7,7,5,6,7,7,6,6
种子,6,5,7,7,7,7,3,5,6,7,7,7,7,5,5,6,7,7,7,7,6,7,7,7,6,5,6,7,7,7
赌徒,4,4,7,3,7,6,2,5,3,5,5,7,7,6,7,7,7,7,7,6,6,7,7,7,6,3,5,7,6,7
诱饵,3,3,7,7,3,4,3,3,3,7,7,6,4,2,2,5,5,4,7,5,6,7,4,4,1,2,3,6,3,6
规则,1,2,3,1,4,4,1,1,2,7,5,5,5,2,7,4,2,1,5,4,5,3,4,4,1,2,5,4,1,5
记者,6,6,7,7,7,7,4,5,5,7,7,7,7,5,5,7,6,7,7,7,6,7,7,7,7,5,5,7,6,7
岛屿,7,5,7,4,6,7,5,7,4,7,7,7,7,6,7,7,6,7,7,7,5,7,7,7,4,1,6,7,6,7
核心,1,2,2,2,4,4,1,1,2,5,5,4,6,2,2,5,3,7,3,1,5,1,2,4,2,1,2,4,1,4
球,7,6,7,7,7,7,6,7,7,7,7,7,7,6,7,7,7,3,7,7,7,7,7,7,6,7,7,7,7,7
尖,6,6,7,1,7,6,5,5,2,6,7,4,7,1,6,6,4,4,6,6,6,7,7,4,4,1,3,6,2,5
卡片,7,5,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,4,7,7,6,7,7,7,6,6,7,7,7,7
强盗,5,5,7,6,6,6,2,6,6,6,7,7,7,6,7,7,6,4,7,6,5,7,7,7,6,2,3,7,6,7
分歧,1,2,3,1,5,4,1,1,1,4,4,4,5,2,2,4,2,1,4,2,4,1,2,1,1,1,4,4,2,5
想法,1,3,2,1,2,4,1,1,2,3,6,5,3,2,7,5,1,1,6,3,4,4,1,2,2,1,6,3,1,1
海洋,7,7,7,7,7,7,5,7,5,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7
广场,7,5,7,7,6,7,7,6,6,7,7,7,7,3,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,7
罐子,7,6,7,7,7,7,6,6,6,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
数量,1,2,6,3,6,6,1,4,2,2,6,4,6,1,5,2,2,4,7,5,6,3,4,2,2,1,5,6,4,6
飞机,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7
权力,1,4,7,1,4,3,2,2,1,2,6,3,5,1,2,4,3,1,4,4,5,1,1,4,2,1,3,4,2,5
内脏,6,5,5,4,6,4,2,6,7,7,7,7,7,7,7,7,6,4,5,5,3,7,7,4,6,7,2,5,6,5
儿童,7,5,7,7,7,7,7,7,6,7,7,6,7,6,7,7,5,7,7,7,7,7,7,7,6,2,7,7,7,7
荣誉,1,3,7,2,3,5,1,2,2,6,7,5,4,2,2,6,2,4,7,4,4,5,7,7,2,4,5,5,2,5
温室,6,1,7,3,6,7,4,6,7,5,5,7,7,2,5,6,5,7,7,7,5,7,7,4,7,2,6,6,7,7
警察,7,6,7,7,7,7,6,6,6,7,7,6,7,7,7,6,7,7,7,7,7,7,7,7,5,6,6,7,6,7
产业,1,3,5,2,5,5,1,2,1,2,2,5,6,2,4,6,4,4,6,2,6,2,4,4,5,1,6,5,2,4
水蚤,7,5,7,6,3,5,3,6,7,6,7,7,7,7,7,7,7,7,3,6,5,7,7,7,2,7,2,6,7,6
作品,4,3,7,6,5,6,5,5,4,7,7,6,7,3,5,5,7,7,6,7,6,4,7,7,2,1,6,6,5,7
屏风,7,7,7,7,7,7,3,6,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,4,7,5,7,7,7
簸箕,7,7,7,7,7,7,3,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,5,5,7,3
注解,1,3,7,5,5,6,5,1,3,6,7,6,7,1,6,6,5,7,5,7,6,4,7,7,2,2,6,6,2,6
衣服,7,6,7,7,7,7,7,6,6,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7
爱情,1,2,2,2,6,4,1,2,3,5,3,4,5,1,2,4,2,4,5,2,6,1,2,1,2,2,7,4,2,6
坟墓,7,6,7,6,7,7,4,6,6,7,7,7,7,7,5,7,7,7,7,7,5,7,7,7,7,6,7,7,7,7
饮食,1,4,7,2,5,7,3,5,3,7,5,5,7,3,7,5,6,7,6,6,7,3,5,7,5,2,7,7,5,7
题材,1,1,5,2,3,3,1,1,2,6,5,5,5,3,7,4,2,4,7,3,4,1,2,2,6,1,6,4,3,5
虾,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,6,7,7,7
矮子,6,5,7,5,5,7,4,4,6,7,7,7,7,2,7,6,5,7,7,7,5,7,7,4,7,3,6,7,6,7
目的,1,2,3,1,4,2,1,1,1,4,2,5,5,2,2,4,2,1,7,1,2,3,2,4,2,1,6,4,1,3
模具,6,4,7,7,4,7,6,5,6,7,7,7,7,5,7,6,6,4,7,7,6,7,7,7,7,2,7,5,7,7
细胞,1,6,1,3,5,5,1,2,5,7,4,7,7,4,7,5,5,3,4,2,6,7,7,4,1,6,2,4,6,3
女人,6,5,7,6,7,7,7,7,6,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,5,7,7,6,7
狼,7,7,7,7,7,6,4,6,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7
姿势,1,3,7,2,5,7,1,4,3,4,5,6,7,2,7,6,3,7,7,6,6,5,7,7,1,2,5,4,6,7
蜥蜴,7,7,7,7,5,7,3,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,4,7,6,7,7,7
遗迹,4,5,7,5,5,5,4,5,2,7,7,5,7,4,7,6,7,4,7,7,6,7,7,7,3,7,6,5,6,7
电报,7,4,7,5,5,5,3,6,4,4,7,7,6,6,7,7,3,4,4,6,3,7,7,7,5,4,5,7,6,7
胡同,6,6,7,7,7,7,4,6,5,7,7,7,7,5,7,7,7,7,7,7,6,7,7,7,5,6,7,7,7,7
体格,1,4,7,1,2,7,1,2,4,5,5,6,7,4,7,4,7,7,7,6,5,2,2,7,2,2,5,5,5,7
云,7,6,7,7,7,7,7,7,6,7,7,7,7,4,7,7,6,7,7,7,7,7,7,7,5,7,7,7,7,7
标准,1,2,7,2,4,4,1,1,2,4,1,4,5,2,2,4,2,4,4,3,4,1,3,4,2,2,4,5,2,5
雪,7,3,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,6,7,7,7,7
杂志,7,5,7,5,7,7,7,7,4,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7
雾,7,4,7,4,7,7,5,6,6,7,7,7,7,4,5,7,4,7,7,6,6,7,7,7,7,5,6,4,7,7
处方,1,3,5,6,3,7,3,4,4,7,7,7,7,4,5,6,7,1,7,7,6,4,7,7,6,2,5,7,2,7
法律,1,2,7,3,4,4,1,3,4,6,5,5,5,5,7,5,3,4,6,5,4,2,7,7,2,3,4,5,2,5
领导,4,4,7,5,6,6,6,5,3,6,7,7,7,2,7,7,4,4,7,7,6,7,7,4,7,3,5,7,6,6
皇宫,7,5,7,7,6,7,3,7,6,7,7,7,7,7,7,6,7,7,7,7,5,7,7,7,7,6,6,7,7,7
宇宙,5,5,2,2,3,4,1,6,5,7,7,6,6,2,7,4,5,4,5,3,5,3,7,4,2,4,2,5,6,5
人民,1,4,7,6,5,5,7,3,3,7,7,6,7,4,7,5,7,7,7,5,7,4,2,7,7,3,5,7,4,6
花朵,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
贫血,1,2,7,1,3,4,1,1,2,4,3,4,6,1,3,4,3,3,7,5,5,2,6,4,2,2,2,4,2,2
文化,1,3,3,2,3,4,1,1,2,7,4,5,5,2,1,5,1,4,6,1,4,1,2,4,2,2,3,3,2,5
胡子,7,6,7,7,6,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,7,7
屋檐,7,6,7,7,6,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,6,7,7,7
树荫,7,5,7,7,7,7,6,6,6,7,7,6,7,5,7,7,6,3,7,7,6,7,7,7,6,1,6,7,7,7
遭遇,1,2,7,1,3,2,1,1,1,2,5,4,6,2,2,5,2,4,4,3,4,1,2,1,2,2,2,5,2,5
责任,1,3,3,2,2,2,1,1,2,5,5,6,3,1,1,4,3,1,4,1,6,1,1,4,2,2,3,6,1,6
猎手,4,6,7,5,6,7,1,5,6,4,7,7,7,5,7,7,7,4,7,6,5,7,2,7,6,4,4,6,6,6
蔬菜,7,5,7,7,7,7,7,7,5,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7
铁,7,6,7,7,7,4,6,6,6,7,7,7,7,7,7,7,7,7,7,7,5,7,5,7,6,6,7,7,6,7
玩具,7,5,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7
名人,2,3,7,5,5,6,3,5,3,6,7,6,7,3,6,6,7,7,7,6,6,4,7,7,6,2,5,7,6,7
气,5,5,5,3,5,2,3,2,3,5,7,6,7,1,4,6,4,7,2,1,1,7,1,4,4,2,6,3,7,6
邻居,3,2,7,7,7,5,6,5,2,6,7,6,7,5,7,7,6,7,7,7,7,7,7,7,5,6,6,7,6,6
绘画,2,3,5,7,3,7,2,5,5,7,7,7,7,5,7,6,3,7,7,7,6,6,7,4,3,5,7,5,6,7
盒子,7,6,7,5,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,6,7,7,7,7,7
专家,2,3,7,4,3,5,5,4,2,6,6,6,7,4,7,5,6,7,7,6,6,7,7,7,6,2,5,7,5,6
中介,2,4,7,6,6,5,3,5,4,7,7,6,7,3,4,5,2,7,7,4,6,4,7,7,5,1,4,6,5,7
灰尘,1,6,7,4,6,4,6,5,6,7,7,5,6,3,5,6,7,4,7,6,7,7,7,4,7,7,7,4,7,6
小说,5,5,7,5,6,7,3,5,6,7,7,7,7,5,7,7,6,7,7,6,6,7,7,7,4,3,6,5,4,7
胶,6,5,6,7,7,7,4,5,4,7,7,7,7,5,7,7,6,7,7,5,6,7,7,7,7,5,6,5,7,7
龟,7,7,7,7,7,7,5,7,6,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,6,6,7,7,7,7
新娘,5,6,7,7,7,7,5,6,6,7,7,6,7,5,7,7,7,7,7,7,5,7,7,7,4,6,7,7,7,7
病人,4,4,7,6,6,4,3,5,4,7,7,7,7,6,7,7,7,7,7,7,6,7,7,7,7,4,2,7,6,6
背,6,6,7,6,7,7,7,6,6,5,7,7,7,6,7,7,7,7,7,7,7,7,7,7,2,1,6,7,6,7
轮胎,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,6,7,7,6,7,7
货币,7,5,6,4,7,5,7,5,5,7,7,7,7,5,7,7,6,7,7,6,7,7,7,7,5,6,7,6,6,7
文具,5,3,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7
工程,1,4,6,2,3,6,3,4,4,7,7,4,7,3,4,4,3,7,7,4,6,7,3,7,2,4,7,5,2,6
荒地,7,6,7,6,5,7,4,5,4,7,6,7,7,6,6,6,7,7,7,7,5,7,7,7,5,2,7,7,7,7
园林,6,5,7,7,6,7,5,5,5,7,7,7,7,6,7,6,6,6,7,7,5,7,7,7,6,7,7,6,7,7
水库,6,6,7,7,7,7,3,5,7,6,7,7,7,7,7,7,7,7,7,7,5,7,7,7,6,6,6,6,7,7
闪电,7,6,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,7,7,5,7,7,7,6,4,7,7,6,7
仓库,5,3,7,7,5,7,5,5,5,7,6,7,7,6,7,5,7,7,7,7,7,7,7,7,5,6,6,6,7,7
城市,5,7,7,3,6,7,6,6,3,7,7,6,7,4,7,7,4,6,7,4,6,7,7,7,7,7,7,6,7,7
前途,1,2,7,1,4,4,1,1,1,3,4,6,3,1,1,5,1,3,5,1,5,1,1,4,2,2,5,3,1,4
途径,1,3,7,2,3,3,1,2,4,4,4,5,6,1,3,4,2,2,5,3,4,1,1,4,2,2,6,5,2,3
肥皂,7,7,7,7,7,7,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,6,7,7,7
缺点,1,3,2,2,5,4,1,2,2,6,6,6,6,2,1,5,2,1,6,3,5,1,1,7,2,2,6,5,2,4
监狱,7,5,7,6,5,6,3,6,5,7,7,7,7,6,7,5,7,7,7,7,6,7,7,7,6,6,2,6,7,7
资本家,1,3,7,2,3,6,2,5,2,7,6,6,7,6,6,5,4,7,7,6,5,7,7,7,7,4,5,6,6,7
教徒,4,2,7,7,3,6,2,6,6,3,6,6,7,6,7,5,7,7,7,6,5,7,7,7,6,4,6,7,6,6
难民,4,3,7,6,5,6,3,5,4,6,7,6,7,5,7,7,6,4,7,6,6,7,7,7,6,7,3,7,6,7
工人,3,5,7,7,6,7,7,4,7,7,7,7,7,6,7,6,7,7,7,7,7,7,7,7,6,5,6,7,6,7
难题,1,4,7,2,3,3,1,2,2,3,4,5,6,1,2,6,3,4,7,2,6,2,2,7,5,4,6,6,2,5
胶片,7,5,7,7,4,6,3,5,6,6,7,7,7,4,7,7,7,7,7,7,5,7,5,7,6,7,5,7,7,7
火箭,7,6,7,7,7,7,1,6,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,5,7,7,7,7,7
海参,7,5,7,7,7,7,4,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,4,7,4,7,7,7
纽扣,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7
电影,2,4,7,5,7,7,7,3,5,7,7,7,7,6,7,7,5,7,7,7,7,7,7,7,6,5,7,7,6,7
炉子,7,5,7,7,7,7,4,6,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,6,6,7,7
蝗虫,7,5,7,7,7,6,4,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,4,7,7,7
团体,1,3,7,3,6,4,4,3,3,4,7,6,6,5,7,5,6,4,7,6,6,4,5,4,6,3,6,4,4,5
号码,1,4,7,6,6,4,4,2,5,7,5,5,7,4,4,7,4,4,7,5,7,7,7,7,6,1,7,5,6,6
昆虫,5,5,7,7,7,7,6,7,5,7,7,7,7,7,7,6,7,7,7,7,6,7,7,7,7,5,7,6,7,7
丝绸,7,6,7,7,7,7,4,5,5,7,7,7,7,6,7,7,7,7,7,7,7,7,4,7,6,7,6,7,7,7
车站,7,6,7,7,7,7,5,6,5,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7
政策,1,2,4,2,3,4,1,3,1,6,3,4,5,2,2,4,2,1,4,4,4,2,7,7,1,1,5,5,1,6
瀑布,7,7,7,7,7,7,4,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,6,7,6,7,7,7
邀请,3,6,7,1,2,5,5,4,4,6,7,6,6,2,7,7,4,7,7,4,4,3,7,7,7,6,6,4,4,6
回报,2,2,5,1,3,3,2,2,2,3,5,7,7,1,5,6,4,7,4,3,4,3,2,4,6,1,4,6,3,6
通信,5,5,3,2,5,4,2,5,3,7,2,5,7,2,7,7,4,6,7,4,4,1,7,4,6,1,2,6,2,6
喜欢,4,3,7,2,4,3,2,3,3,6,6,6,6,3,2,6,6,7,5,4,5,4,2,7,5,3,2,4,2,6
主持,5,6,7,4,5,5,5,6,7,7,6,7,7,6,7,7,6,7,7,6,5,5,7,7,6,3,6,7,6,7
免疫,1,4,4,1,1,3,2,2,3,4,5,4,3,2,3,2,4,7,5,2,4,1,4,4,2,1,1,3,1,5
灌溉,1,5,7,1,6,5,5,5,7,7,6,5,7,7,7,7,4,7,7,6,6,7,7,7,5,7,4,4,7,7
射击,7,6,7,7,6,6,5,7,6,7,7,7,7,7,7,7,6,7,7,7,5,7,7,7,7,7,7,7,7,7
教育,5,3,7,3,4,6,2,2,2,6,7,6,6,6,7,7,4,7,7,4,4,4,6,7,7,2,2,3,4,6
孤立,4,3,7,1,3,5,1,3,1,3,6,7,6,3,2,6,4,7,7,4,5,2,7,4,4,1,5,3,5,5
飘,3,3,7,1,5,7,5,6,7,6,6,7,7,5,7,7,4,7,7,6,5,1,7,7,5,1,3,6,7,7
打雷,1,6,7,1,5,6,5,2,7,7,7,7,7,7,5,7,4,7,7,3,6,1,7,7,4,7,6,7,7,7
受灾,3,4,7,1,3,5,3,5,4,7,6,7,6,2,5,7,4,7,7,6,6,1,6,7,6,6,3,5,6,6
攻击,4,6,7,2,2,5,4,5,4,7,7,7,7,7,7,7,4,7,7,6,6,7,7,4,7,4,6,5,7,7
撒娇,4,6,7,1,5,5,5,5,6,7,7,7,7,7,7,7,4,6,7,6,4,1,7,7,6,1,6,7,5,7
捐献,1,5,7,1,4,5,5,5,4,6,6,7,6,2,6,7,6,7,7,4,4,1,7,4,7,5,6,6,6,7
占有,4,5,7,1,3,4,1,3,2,3,5,7,7,2,3,6,4,4,4,3,4,2,5,4,6,2,6,5,2,5
守信,2,3,7,1,2,4,1,2,2,6,5,4,4,2,6,4,4,7,4,3,5,1,2,4,4,2,4,3,1,3
施肥,7,5,7,2,6,5,4,7,5,7,7,7,7,7,7,7,6,7,7,6,5,5,7,7,6,1,2,7,7,7
