Name,JFF,LZQ,ZX,XZY,LZS,SM,ZQ,DR,DYM,TCY,LXL,ZYQ,LZM,MF,CH,WRQ,ZMR,CT,WHX,WHY,ZJHM,GH,ZXB,SLH,GHY,ZMH,LHZ,LDX,ZL,TKC
发烧,2,5,7,1,5,4,4,5,5,7,7,6,3,6,7,6,4,7,7,6,5,1,7,7,7,1,6,6,5,7
雇用,4,4,7,1,5,4,3,3,3,7,5,7,4,1,7,7,6,7,7,4,4,7,7,7,6,1,5,5,3,6
发抖,2,6,7,1,5,7,3,6,7,7,7,7,7,7,7,7,4,6,7,7,5,1,7,7,7,1,5,7,7,7
演奏,2,6,7,3,6,6,6,6,7,7,5,7,5,2,7,7,4,7,7,7,5,7,7,7,5,2,6,7,7,7
晋升,1,5,6,1,2,6,3,5,4,4,6,6,5,5,6,7,4,7,7,5,5,3,6,7,7,1,6,6,4,7
失踪,3,3,7,1,3,4,6,4,3,5,7,7,5,3,2,7,4,7,7,3,5,4,3,4,5,2,5,4,5,4
批准,2,3,7,2,3,3,3,2,2,5,5,7,5,3,7,7,6,7,7,3,6,1,6,7,3,6,3,6,5,5
花费,2,4,7,2,3,5,4,4,1,7,7,6,7,2,6,6,6,7,7,5,4,2,5,7,4,1,7,5,5,4
责怪,4,5,6,1,6,3,2,3,6,5,7,7,6,2,6,7,4,7,7,4,5,6,1,4,4,2,2,6,6,7
描写,2,6,7,5,3,6,5,2,4,5,6,7,6,2,6,6,6,7,5,6,6,6,7,4,5,2,6,7,4,5
搅拌,5,5,7,2,5,5,5,6,6,7,7,7,7,7,7,7,6,7,7,7,5,7,7,7,6,5,4,7,6,7
选举,1,5,7,2,5,6,5,5,2,6,7,7,6,5,7,7,4,7,7,6,4,3,6,7,6,6,6,7,6,7
化妆,7,6,7,3,5,7,6,7,7,7,7,7,7,7,7,7,7,6,7,6,6,7,7,7,5,6,7,7,6,7
乞讨,6,5,7,2,3,5,6,5,5,7,7,7,7,6,7,7,6,7,7,7,4,1,7,4,6,1,5,7,7,7
演出,7,5,7,5,6,7,4,6,7,7,7,4,7,7,6,7,4,5,7,7,5,7,7,7,7,5,7,7,6,7
爆炸,1,7,7,1,5,7,4,7,7,7,7,7,7,6,7,7,6,7,7,7,5,1,7,7,7,7,7,7,7,7
离开,2,3,7,1,5,3,3,5,5,6,7,7,7,6,5,7,2,7,7,6,6,4,7,4,4,7,4,7,6,7
监督,5,4,7,1,3,5,1,3,3,5,5,7,6,2,7,7,6,7,7,5,4,7,6,4,3,6,4,5,6,7
退休,2,4,1,1,2,6,1,3,3,3,7,4,6,5,7,7,4,7,7,4,4,2,7,4,7,1,4,5,3,6
破坏,3,6,7,1,3,5,6,5,5,5,6,7,7,2,7,6,3,7,7,5,6,5,7,7,6,1,5,5,6,7
解决,1,4,7,3,3,4,2,3,3,5,6,7,6,3,3,6,4,7,7,4,5,1,5,4,6,1,5,4,2,5
扩大,2,5,7,1,5,5,3,2,4,5,6,7,7,1,6,7,4,6,7,4,5,5,7,4,2,1,7,4,5,6
遭受,1,4,7,2,1,5,3,2,3,3,7,7,5,1,5,3,4,5,4,3,4,4,1,4,6,1,5,3,4,5
旋转,2,7,7,1,6,7,7,5,7,7,7,7,7,7,7,7,4,6,7,6,6,1,7,7,7,6,6,7,7,7
许愿,1,5,7,1,3,3,5,3,5,7,7,7,4,6,6,7,6,7,7,4,5,2,5,7,6,7,3,7,6,7
旅行,7,4,7,6,3,5,4,7,6,7,7,6,7,6,6,7,4,7,7,5,6,7,7,4,7,7,6,7,6,7
发射,4,6,7,3,5,7,3,6,5,7,7,7,7,5,7,7,7,6,7,5,6,4,7,7,5,7,7,7,6,7
捕食,6,5,7,3,5,7,4,6,5,7,7,7,7,7,7,7,7,7,7,6,5,7,7,7,7,4,5,7,7,7
抛弃,4,4,7,1,3,5,6,5,3,6,7,7,6,4,6,6,4,4,4,5,5,6,7,4,6,1,6,6,5,5
烹饪,7,5,7,4,5,7,7,6,7,7,7,7,7,2,7,7,6,7,7,6,6,6,7,7,6,5,6,7,6,7
腐烂,1,7,7,1,5,5,4,7,7,7,5,7,7,6,3,7,5,7,7,5,4,7,7,7,5,6,5,7,6,4
发动,2,6,7,3,5,6,4,2,4,6,5,7,5,2,7,5,4,3,7,5,6,4,7,4,5,1,6,6,2,6
携带,2,4,7,1,6,7,7,6,6,6,7,7,6,3,7,7,4,6,4,6,6,1,7,7,3,6,6,7,5,7
忘记,1,2,7,1,1,2,2,2,2,3,4,7,3,2,5,6,4,7,7,1,4,4,4,4,3,1,3,3,1,6
打击,1,6,7,1,3,3,6,3,4,7,7,7,4,2,7,7,2,7,7,4,4,4,7,7,4,2,6,4,6,5
逮捕,7,5,7,1,4,3,3,6,6,7,7,7,7,7,7,7,4,6,7,7,6,7,7,7,7,1,5,7,7,7
发光,3,5,7,5,6,7,3,7,7,7,7,7,7,6,7,7,4,7,7,5,6,4,7,7,7,3,7,7,7,7
结婚,6,6,7,2,5,6,3,6,4,7,6,7,7,7,7,7,6,7,7,6,5,5,7,7,7,6,6,7,7,7
举,3,6,7,1,5,6,5,7,7,7,7,7,7,6,7,7,6,7,7,7,6,1,7,7,6,6,7,7,7,7
训练,4,6,1,2,2,5,4,6,2,7,7,7,5,4,7,7,4,7,7,5,5,2,6,7,5,2,6,5,5,7
贿赂,3,3,7,1,3,5,3,4,5,6,6,7,7,1,6,6,4,7,7,5,6,4,6,7,6,5,2,4,4,6
消化,1,3,5,1,3,3,4,2,2,3,6,6,3,1,5,7,4,7,7,2,5,1,4,4,6,1,2,6,4,5
讲话,1,4,7,1,5,5,1,6,7,6,7,7,7,5,6,7,4,7,7,6,5,1,6,7,6,5,7,6,6,7
收割,6,6,7,3,5,6,4,5,3,7,5,7,7,6,6,7,4,7,7,5,6,6,7,7,6,6,5,7,6,6
买卖,2,5,7,2,3,4,5,5,4,7,6,7,7,5,7,7,4,7,7,6,5,7,7,7,6,3,3,7,6,7
危害,1,3,6,1,4,3,3,2,5,5,6,6,6,1,3,5,4,6,4,3,4,2,3,4,2,1,5,3,5,6
记录,5,6,7,3,3,6,1,4,5,6,6,7,7,6,7,7,6,7,7,6,5,7,7,7,7,6,6,7,6,7
打扮,7,7,7,4,5,7,5,7,4,7,7,7,7,2,7,7,6,6,7,5,4,7,7,7,5,7,7,7,6,7
抽签,1,4,7,2,6,5,2,6,5,7,7,7,7,6,7,7,4,7,7,7,5,5,7,7,6,7,4,7,6,7
思考,1,1,5,2,3,2,1,1,4,4,7,6,5,3,3,3,5,6,7,5,4,1,2,4,6,1,2,6,1,5
违法,1,4,7,1,5,4,2,4,5,3,7,4,6,1,7,6,3,4,4,4,5,4,4,4,4,1,7,5,4,6
吃,4,2,7,4,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,1,7,7,6,6,7,6,7,7
调查,4,6,7,3,2,5,3,5,6,6,5,7,6,2,7,7,6,7,7,5,4,7,2,7,7,6,6,6,4,7
切,7,6,7,3,7,6,7,7,7,7,7,7,7,6,7,7,7,7,7,7,6,3,7,7,6,5,6,7,7,7
抚养,1,4,7,2,4,5,4,5,3,7,7,6,7,5,5,6,4,7,7,5,6,4,6,7,3,2,2,3,5,6
展览,7,7,7,7,6,7,6,6,4,7,7,5,7,5,7,7,7,7,7,7,6,5,7,7,4,3,5,7,6,7
标注,5,5,7,6,5,6,7,4,4,7,7,7,7,1,6,7,7,7,7,6,7,7,7,7,4,4,7,7,6,6
制造,5,5,7,5,2,6,6,6,4,5,6,7,6,7,5,7,6,7,7,5,6,4,7,4,6,3,5,5,6,4
生长,1,6,7,1,7,7,2,5,5,7,4,7,7,4,5,6,6,7,7,5,5,1,7,4,7,2,5,4,4,5
点缀,5,4,7,3,5,6,4,6,3,5,7,6,7,3,7,6,4,5,7,4,6,6,7,7,2,1,4,7,4,7
跌倒,2,5,7,1,7,7,4,7,7,7,7,7,7,6,7,7,4,6,7,7,5,3,7,7,7,3,5,7,7,7
克制,2,2,2,1,3,3,1,2,2,3,5,6,3,2,5,5,4,7,4,2,4,1,6,4,3,2,2,4,2,5
开始,1,3,7,1,4,4,2,1,4,4,3,4,2,1,5,7,2,7,4,4,5,2,7,4,2,1,1,5,3,4
接吻,4,7,7,3,7,7,4,7,7,7,7,7,7,7,7,7,4,7,7,7,5,4,7,7,7,6,7,7,7,7
导致,1,1,6,1,2,3,2,1,2,4,7,4,5,2,3,6,4,7,4,3,5,2,1,4,2,1,4,4,2,5
任教,4,3,7,2,2,5,1,5,6,6,6,4,6,6,5,7,4,7,7,6,4,1,5,7,5,1,6,6,4,7
倒立,2,6,7,1,6,6,6,7,7,7,7,7,7,7,7,7,4,7,7,7,6,1,7,7,6,5,6,6,7,7
出现,1,7,7,1,3,6,5,3,6,4,6,5,7,2,7,6,5,7,7,5,5,7,7,4,6,5,7,6,7,7
安慰,1,4,3,2,1,5,2,3,4,7,7,7,6,6,7,6,2,7,7,4,5,4,4,4,7,2,2,7,5,7
寻找,7,6,7,3,3,5,5,6,6,7,6,7,6,5,7,6,7,7,7,5,5,7,6,7,6,5,6,6,6,6
循环,1,4,6,1,4,4,1,3,2,5,1,6,6,1,7,7,3,7,7,3,5,2,7,4,3,1,6,3,1,4
宣布,1,5,5,1,2,3,2,2,6,4,6,7,6,7,7,7,4,6,4,5,4,5,7,7,5,1,5,6,6,7
进攻,4,6,7,2,4,4,4,5,5,7,5,7,7,6,6,6,4,5,7,6,6,7,7,7,5,3,7,4,7,7
争吵,2,6,4,1,5,5,7,4,6,7,6,7,2,7,7,7,6,7,7,6,4,1,7,7,6,4,6,7,6,7
担心,1,2,7,3,3,3,1,1,5,3,5,6,3,2,2,5,5,7,4,3,4,1,1,4,3,1,3,5,3,6
借债,1,3,7,1,3,5,3,4,2,7,7,7,5,3,5,6,4,6,7,5,4,1,6,7,7,1,6,5,4,7
说,1,4,3,1,5,4,3,4,7,7,6,7,2,5,7,7,4,7,7,5,5,1,7,7,6,6,6,7,6,7
迎接,5,6,7,2,3,5,5,5,4,6,7,7,7,6,6,7,6,6,4,5,5,7,6,7,6,7,3,7,6,7
胜利,1,2,7,1,5,4,1,5,3,6,7,4,5,2,5,6,4,7,4,4,4,1,5,4,4,2,7,7,5,6
捕鱼,7,7,7,5,5,7,6,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,7,6,6,6,7,7,7
撒,4,6,7,1,5,7,5,7,3,7,7,7,7,6,7,7,3,7,7,7,6,1,7,7,4,5,5,6,5,7
防守,1,6,7,2,3,3,5,3,4,5,6,7,7,2,5,7,6,7,7,5,4,7,7,4,7,6,6,7,6,7
游泳,6,7,7,4,6,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,4,7,7,7,7,6,6,7,7,7
道歉,1,3,7,1,5,3,1,4,3,7,7,7,6,7,7,7,6,7,7,4,4,1,7,7,7,4,6,7,5,7
派遣,2,5,7,1,2,4,2,5,3,6,7,7,7,2,7,7,4,7,7,4,5,4,2,7,5,4,5,5,5,6
强迫,1,4,5,1,4,5,2,3,3,3,7,7,6,3,3,6,3,7,4,5,6,6,6,4,7,2,6,3,2,6
开矿,2,6,7,3,2,7,5,6,5,7,6,7,7,6,7,7,4,3,7,6,5,4,7,7,7,1,6,7,7,5
撤销,1,2,7,2,2,5,3,2,1,3,7,7,6,2,5,7,4,6,7,3,6,3,6,4,7,1,6,4,5,6
放假,1,4,7,2,4,3,2,5,3,4,7,4,6,1,5,7,4,7,7,4,4,1,7,4,5,2,3,7,4,6
聘请,2,5,7,1,1,5,3,3,3,5,7,7,6,2,7,6,2,7,7,4,6,2,7,4,6,7,6,3,6,5
出席,4,7,7,5,2,6,6,6,5,7,6,7,7,5,7,7,6,7,7,6,5,4,7,7,5,5,5,6,6,7
击败,2,6,7,1,2,5,4,5,4,4,6,7,6,5,6,7,4,6,7,4,4,4,6,4,5,2,5,6,5,6
影响,2,2,7,1,3,3,3,3,2,4,6,6,4,1,3,4,4,5,4,2,4,4,2,4,5,1,2,3,1,4
缺少,2,1,6,1,4,4,4,2,2,3,6,4,5,2,3,5,4,7,4,4,4,2,3,4,2,1,2,5,3,3
医治,2,6,5,5,6,4,4,6,5,7,7,7,6,6,7,7,6,7,7,5,4,6,7,7,7,3,7,5,6,7
阅读,7,6,7,7,3,7,6,6,7,7,5,7,7,7,7,7,7,7,7,6,4,7,7,7,7,6,7,7,6,7
炫耀,4,4,7,2,5,5,2,2,5,4,5,7,6,2,5,7,4,7,7,4,6,6,6,7,7,5,6,7,5,7
砍,4,7,7,2,5,5,5,7,6,7,7,7,7,7,7,7,6,7,7,7,6,4,7,7,6,6,7,7,7,7
交叉,3,2,7,1,7,6,1,5,2,7,6,5,5,2,5,7,4,6,7,5,5,1,7,7,1,6,5,6,6,5
筹集,1,4,7,1,3,5,4,4,3,6,7,6,6,2,7,7,4,6,7,5,5,1,5,7,2,1,5,5,3,6
自杀,4,4,6,1,5,6,3,6,6,5,6,7,7,6,7,7,4,7,7,5,4,1,7,7,6,4,6,7,6,6
打球,6,6,7,5,6,7,6,7,7,7,7,7,7,7,7,7,7,5,7,7,6,7,7,7,7,7,6,7,7,7
抗议,1,4,6,2,5,5,2,2,2,7,7,7,7,5,7,7,5,6,7,6,6,5,5,7,6,1,7,7,6,7
种植,6,6,7,3,5,5,6,7,4,7,7,7,7,7,7,7,6,6,7,6,5,7,7,7,6,2,5,7,7,7
举行,3,5,7,3,3,6,5,4,3,6,7,7,7,1,6,7,6,7,7,6,5,4,5,7,6,1,5,5,5,7
停止,2,4,7,1,6,3,2,3,2,3,7,7,7,1,7,7,5,7,7,5,5,2,7,7,3,4,2,6,3,6
殴打,4,6,7,1,5,7,5,6,6,7,7,7,7,6,7,7,4,7,7,7,6,7,7,7,7,7,5,7,7,7
诈骗,3,5,3,1,3,4,2,4,4,7,7,5,5,1,7,6,2,7,7,5,6,4,4,7,7,6,6,4,5,7
投稿,4,4,7,2,3,6,5,2,5,6,6,7,6,6,5,6,5,7,7,5,6,5,7,7,6,5,5,6,6,6
兑换,1,5,7,4,3,6,3,5,4,4,5,7,7,2,5,7,4,7,4,5,5,3,3,7,6,2,4,6,4,7
偏袒,1,3,7,1,3,5,2,2,4,5,6,7,6,2,7,4,4,6,4,3,5,6,5,4,6,1,1,4,3,6
讲课,6,6,6,2,6,5,1,6,6,7,6,7,7,7,6,7,6,7,7,7,5,4,7,7,7,7,6,7,6,7
挑选,4,4,7,6,3,5,4,5,4,7,6,7,7,6,7,7,7,7,7,6,6,7,7,7,6,5,7,7,6,7
逃跑,4,4,7,2,3,6,2,6,6,7,6,7,7,5,7,7,6,7,7,7,4,7,7,7,6,7,7,7,6,7
失业,2,2,6,1,4,4,4,5,4,5,6,5,4,2,3,7,4,7,4,3,4,1,7,7,6,2,5,5,6,6
染色,5,6,7,3,5,7,4,5,4,7,4,7,7,2,7,7,5,7,7,6,6,7,7,7,5,3,7,4,6,7
提供,2,4,6,3,2,3,3,3,4,4,5,5,6,1,5,6,4,7,5,5,7,2,5,4,3,1,5,5,5,6
流行,1,5,7,5,3,4,5,4,2,4,4,4,5,6,3,6,4,6,7,2,4,1,3,4,2,2,5,3,5,5
叫,1,3,3,1,5,4,4,3,6,4,7,7,2,7,7,7,4,5,7,6,5,1,7,7,5,6,6,7,6,7
羡慕,4,4,7,2,3,3,1,1,3,3,5,5,3,2,3,5,3,7,4,4,4,7,2,4,3,1,3,5,3,6
原谅,2,3,5,1,2,3,2,1,6,5,7,4,4,3,3,6,4,7,4,4,5,5,5,4,4,1,3,5,2,5
改变,2,5,7,1,3,4,2,5,3,4,6,6,6,1,6,6,4,3,4,4,4,7,6,7,3,1,4,4,2,6
调解,4,4,7,2,3,5,2,5,4,6,7,6,6,3,7,6,6,4,7,5,5,7,4,7,6,2,4,7,2,7
到期,1,3,5,1,2,4,2,2,1,3,5,4,5,5,2,5,4,1,4,6,4,2,6,4,2,5,6,3,2,6
焊接,7,6,7,4,5,7,6,6,7,7,5,7,7,7,7,7,4,7,7,7,6,1,7,7,6,7,6,7,7,7
解释,4,5,5,1,2,4,3,2,6,5,7,7,5,2,7,5,4,6,4,5,4,5,7,7,7,4,3,7,2,7
荒废,2,2,7,1,2,4,4,4,1,5,6,5,7,2,5,6,4,7,4,5,5,4,7,7,4,1,6,6,5,6
镇压,4,5,7,1,3,4,3,4,5,7,5,7,6,2,7,7,4,7,7,5,4,4,6,7,6,7,6,5,4,7
兴起,2,4,7,1,3,5,3,4,2,5,7,5,4,3,2,5,1,7,4,4,4,1,5,4,1,1,2,5,4,5
损失,1,2,7,1,1,4,2,2,2,6,7,4,5,4,7,5,4,7,4,2,5,1,4,4,7,1,6,6,4,4
承认,1,5,7,2,2,3,1,4,2,6,6,6,6,1,5,7,4,6,7,4,6,4,5,4,3,3,2,5,2,7
挑衅,4,5,7,1,5,4,1,4,6,7,7,7,7,4,7,6,5,6,7,5,4,2,5,7,5,6,7,4,6,7
下雨,6,6,7,3,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,6,1,7,7,6,5,7,7,7,7
行礼,6,6,7,2,5,5,7,6,7,7,6,7,7,6,7,7,6,7,7,7,4,2,7,7,6,6,5,7,6,7
妨碍,4,4,5,2,3,4,2,4,2,6,7,6,6,1,3,6,3,2,4,4,5,7,2,4,6,2,6,4,4,6
出版,4,6,7,1,2,3,4,5,2,6,6,7,7,5,5,7,5,6,4,6,5,2,5,7,6,1,6,4,6,5
天亮,6,6,7,4,6,7,7,7,7,7,7,7,7,3,7,7,5,7,7,7,6,7,7,7,7,2,2,7,7,6
拒绝,2,5,7,2,4,3,1,2,5,7,6,7,6,5,5,6,2,7,7,4,4,3,7,4,3,1,4,5,4,7
连接,2,4,3,2,5,3,4,5,3,6,7,7,7,1,5,5,4,6,4,3,6,6,7,4,2,1,5,5,6,6
营利,2,3,7,3,3,4,1,2,2,3,5,4,6,2,3,5,4,7,4,3,5,1,5,4,5,1,5,4,2,6
喷,2,6,7,1,5,7,3,6,5,7,5,7,7,6,7,7,4,7,7,6,5,1,7,7,6,4,7,7,6,7
醉,2,4,7,1,6,5,7,7,7,7,7,6,6,5,7,6,4,7,7,5,6,1,7,7,6,1,4,7,6,7
冒烟,6,7,7,2,5,7,7,7,7,7,7,5,7,6,7,7,4,7,7,7,6,1,7,7,7,7,7,7,7,7
抱,5,5,7,2,7,6,7,7,7,7,7,7,7,6,7,7,6,7,7,7,6,1,7,7,6,7,5,7,7,7
阻拦,4,4,7,2,5,5,3,3,5,7,6,7,7,5,7,6,4,7,7,5,6,6,5,7,6,5,5,3,5,7
拖延,2,3,7,1,2,3,4,3,2,6,6,7,6,3,5,6,4,7,7,3,5,3,5,7,5,2,2,5,3,6
拉,2,5,7,2,6,7,4,6,6,7,7,7,7,7,7,7,4,6,7,7,6,6,7,7,6,7,7,7,7,7
引导,4,3,7,3,2,5,1,2,4,4,5,7,6,3,7,6,6,7,7,5,4,7,2,4,6,5,3,5,2,7
倒塌,5,7,7,1,5,6,5,7,6,7,6,7,7,7,7,7,6,7,7,7,6,1,7,7,6,1,4,7,7,7
挖,5,7,7,2,5,7,4,7,7,7,5,7,7,7,7,7,4,7,7,7,6,1,7,7,5,7,6,7,7,7
欺骗,2,3,7,1,2,4,3,1,4,7,7,4,4,2,7,3,4,7,7,4,4,2,3,4,2,7,4,4,5,5
揭露,4,4,7,1,2,6,4,4,3,6,6,7,4,2,5,7,6,7,7,5,4,4,5,7,7,1,5,5,6,7
协商,4,4,6,1,2,5,4,4,3,7,7,6,5,2,3,6,4,7,7,6,6,5,7,7,7,1,4,6,5,6
记帐,4,6,7,4,2,7,4,5,5,7,6,7,7,6,7,7,6,7,7,7,5,7,7,7,7,1,6,7,6,7
装饰,7,7,7,3,5,7,4,6,6,7,7,7,7,4,7,6,6,7,7,6,6,6,7,7,6,3,5,7,6,7
包含,1,5,1,1,1,3,2,4,2,4,6,4,3,2,2,5,4,7,4,3,5,4,7,4,6,1,2,7,3,5
抢劫,7,6,7,1,2,7,5,6,7,6,7,7,7,7,7,7,4,7,7,6,6,7,7,7,6,1,5,7,7,7
失眠,2,3,1,1,1,5,4,5,2,4,6,7,5,5,7,7,4,7,7,5,4,2,7,7,6,1,4,7,6,7
广播,2,5,1,3,3,4,5,2,3,7,7,6,7,5,7,7,2,7,7,5,5,1,7,7,7,1,4,7,4,7
存在,1,4,7,1,4,4,2,2,2,5,6,4,5,1,5,4,6,7,4,2,4,4,7,4,3,2,2,7,2,6
迁移,4,5,7,5,5,4,2,4,6,7,6,7,7,7,7,7,4,7,7,5,5,1,7,7,6,7,5,7,6,5
筛,4,5,7,4,3,6,3,6,5,6,7,7,7,5,7,7,6,7,7,7,5,6,7,7,5,6,5,7,4,6
犯规,4,5,7,2,3,6,1,3,6,3,5,7,6,1,6,7,4,7,7,5,5,1,5,7,7,1,6,5,5,7
介绍,3,4,7,2,2,3,3,4,6,4,5,7,7,4,6,7,3,7,7,5,7,4,7,7,5,2,3,7,5,7
催促,2,4,5,1,5,4,2,2,5,7,6,7,7,6,5,6,4,7,7,4,5,2,7,4,5,5,4,5,5,7
安葬,5,7,7,1,3,7,4,7,7,7,6,7,7,5,7,7,4,7,7,6,4,1,7,7,6,1,6,7,7,7
公开,2,5,7,3,2,3,3,5,4,3,6,5,7,2,2,6,4,5,7,5,6,4,5,7,5,5,2,6,6,6
假装,2,4,7,1,1,4,2,2,3,3,6,5,7,2,5,4,4,5,7,5,4,6,4,4,2,1,2,5,5,6
受伤,4,5,7,1,5,6,2,6,2,7,3,7,7,6,7,7,4,7,7,6,6,6,7,7,5,1,5,7,6,7
